0,341,956
1,444,995
2,342,882
3,339,859
4,451,964
5,9,450
6,449,947
7,-114,273
8,561,1060
9,274,607
10,583,997
11,108,222
12,490,705
13,524,730
14,436,593
15,621,860
16,727,1002
17,336,364
18,290,275
19,773,1021
20,783,1037
21,416,427
22,805,1008
23,727,853
24,798,965
25,-336,-1891
26,-178,-1608
27,704,180
28,666,-160
0,339,955
1,445,995
2,343,882
3,338,858
4,452,964
5,8,480
6,451,947
7,-113,290
8,550,1060
9,274,607
10,587,997
11,110,211
12,492,704
13,524,729
14,279,774
15,624,859
16,727,1001
17,336,364
18,290,275
19,776,1020
20,786,1037
21,413,432
22,805,1008
23,730,852
24,802,965
25,-336,-1891
26,-181,-1653
27,699,191
28,666,-160
0,337,956
1,443,995
2,347,878
3,339,857
4,450,964
5,5,485
6,449,947
7,-116,279
8,554,1058
9,274,608
10,587,997
11,122,174
12,492,704
13,521,731
14,254,826
15,621,860
16,727,1001
17,330,378
18,295,258
19,776,1020
20,795,1036
21,413,432
22,815,1013
23,730,852
24,802,965
25,-336,-1891
26,-178,-1608
27,704,180
28,666,-160
0,336,954
1,445,995
2,336,879
3,335,852
4,449,964
5,5,469
6,451,947
7,-122,259
8,551,1058
9,221,751
10,583,998
11,80,175
12,492,704
13,524,729
14,253,825
15,621,859
16,727,1001
17,333,367
18,295,258
19,779,1020
20,758,1040
21,413,432
22,825,1005
23,730,852
24,805,963
25,-342,-1945
26,-182,-1617
27,707,187
28,659,-147
0,334,954
1,444,995
2,342,882
3,334,854
4,449,965
5,1,483
6,452,946
7,-124,250
8,549,1057
9,223,756
10,587,997
11,75,181
12,494,702
13,524,730
14,254,827
15,618,860
16,716,999
17,333,367
18,295,258
19,779,1020
20,777,1037
21,270,606
22,815,1013
23,730,852
24,802,965
25,-336,-1891
26,-182,-1617
27,712,174
28,666,-160
0,334,953
1,444,995
2,342,881
3,336,858
4,452,964
5,0,496
6,452,946
7,-123,265
8,560,1059
9,230,746
10,583,997
11,75,194
12,494,702
13,524,729
14,254,826
15,615,861
16,718,997
17,329,376
18,295,258
19,779,1020
20,777,1037
21,268,608
22,821,1012
23,730,852
24,796,967
25,-347,-1955
26,-182,-1617
27,712,174
28,659,-147
0,333,953
1,442,995
2,342,881
3,335,859
4,452,964
5,0,513
6,452,946
7,-130,250
8,550,1054
9,234,747
10,585,997
11,76,183
12,494,701
13,521,730
14,256,822
15,615,861
16,718,997
17,329,376
18,295,258
19,779,1020
20,765,1038
21,268,607
22,821,1012
23,739,853
24,776,971
25,-341,-1902
26,-182,-1617
27,712,174
28,666,-160
0,332,953
1,443,995
2,342,883
3,335,859
4,452,964
5,0,513
6,453,946
7,-124,270
8,551,1057
9,229,755
10,585,997
11,23,96
12,494,701
13,523,728
14,260,819
15,615,861
16,718,997
17,329,376
18,295,258
19,779,1020
20,768,1038
21,270,606
22,825,1011
23,740,854
24,749,977
25,-345,-1912
26,-182,-1617
27,705,182
28,665,-164
0,334,952
1,441,994
2,343,883
3,335,859
4,452,964
5,0,513
6,452,945
7,-129,261
8,551,1056
9,236,745
10,584,996
11,23,82
12,500,694
13,526,726
14,257,824
15,618,860
16,718,997
17,335,363
18,297,177
19,779,1020
20,765,1037
21,270,602
22,821,1011
23,747,851
24,719,985
25,-347,-1955
26,-186,-1626
27,711,172
28,665,-164
0,332,953
1,442,994
2,342,886
3,335,859
4,452,964
5,0,513
6,452,944
7,-127,270
8,547,1056
9,232,748
10,586,996
11,23,89
12,500,694
13,526,726
14,257,830
15,618,860
16,718,997
17,333,367
18,293,190
19,779,1020
20,765,1037
21,271,600
22,827,1003
23,747,852
24,719,984
25,-341,-1902
26,-182,-1617
27,711,172
28,664,-168
0,333,953
1,442,994
2,342,887
3,335,859
4,454,960
5,-13,497
6,450,944
7,-128,269
8,549,1054
9,232,748
10,593,994
11,23,82
12,498,696
13,523,728
14,253,830
15,623,857
16,718,997
17,334,361
18,300,170
19,779,1020
20,759,1038
21,271,600
22,824,1004
23,748,853
24,724,983
25,-341,-1902
26,-182,-1617
27,711,172
28,665,-164
29,150,195
30,76,616
31,64,179
32,266,778
0,332,952
1,442,994
2,344,885
3,334,852
4,453,960
5,-10,516
6,450,944
7,-128,269
8,549,1054
9,229,753
10,592,995
11,23,82
12,499,693
13,523,728
14,252,830
15,623,857
16,718,997
17,334,361
18,287,199
19,779,1020
20,762,1038
21,270,599
22,824,1004
23,744,854
24,729,982
25,-347,-1955
26,-182,-1617
27,710,169
28,672,-178
29,156,196
30,115,171
31,63,171
32,266,778
0,332,951
1,442,994
2,345,886
3,339,848
4,460,957
5,-11,517
6,452,944
7,-129,268
8,549,1054
9,236,744
10,592,992
11,23,96
12,499,693
13,525,725
14,256,833
15,625,855
16,718,997
17,331,372
18,292,188
19,779,1020
20,762,1037
21,268,604
22,824,1004
23,748,853
24,721,982
25,-341,-1902
26,-186,-1626
27,711,172
28,672,-178
29,161,188
30,121,121
31,63,165
32,266,778
0,332,952
1,441,990
2,345,884
3,339,848
4,458,957
